product_id,general_id,sku,product_name,price,size,color,description,image_list,url
53361,elise_53361,FS2302054TNWOBK,SM CHIFFON ĐEN CHẠY BÈO VAI,1.098.000 VND,"['S', 'M', 'L']",,,"{'001_SM CHIFFON ĐEN CHẠY BÈO VAI': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2302054tnwobk.jpg', '002_SM CHIFFON ĐEN CHẠY BÈO VAI': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2302054tnwobk2.jpg', '003_SM CHIFFON ĐEN CHẠY BÈO VAI': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2302054tnwobk3.jpg', '004_SM CHIFFON ĐEN CHẠY BÈO VAI': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2302054tnwobk1.jpg'}",
53176,elise_53176,FS2305244TSWOCR,SM SẠN TRẮNG KEM CỔ ĐỨC,1.198.000 VND,"['S', 'M', 'L']",,,"{'001_SM SẠN TRẮNG KEM CỔ ĐỨC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305244tswocr3.jpg', '002_SM SẠN TRẮNG KEM CỔ ĐỨC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305244tswocr4.jpg', '003_SM SẠN TRẮNG KEM CỔ ĐỨC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305244tswocr.jpg', '004_SM SẠN TRẮNG KEM CỔ ĐỨC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305244tswocr2.jpg'}",
52946,elise_52946,FF2306088BKWOCR,CV KEM DẬP LY ĐÍNH THANH LOGO,1.498.000 VND,"['S', 'M', 'L']",,,"{'001_CV KEM DẬP LY ĐÍNH THANH LOGO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306088bkwocr1.jpg', '002_CV KEM DẬP LY ĐÍNH THANH LOGO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306088bkwocr2.jpg', '003_CV KEM DẬP LY ĐÍNH THANH LOGO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306088bkwocr.jpg', '004_CV KEM DẬP LY ĐÍNH THANH LOGO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306088bkwocr3.jpg'}",
52846,elise_52846,FS2305105BSWOBL,QUẦN SOOC XANH PHỦ VẠT ĐÍNH CÚC,1.098.000 VND,"['S', 'M', 'L']",,,"{'001_QUẦN SOOC XANH PHỦ VẠT ĐÍNH CÚC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305105bswobl1.jpg', '002_QUẦN SOOC XANH PHỦ VẠT ĐÍNH CÚC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305105bswobl.jpg', '003_QUẦN SOOC XANH PHỦ VẠT ĐÍNH CÚC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305105bswobl3.jpg', '004_QUẦN SOOC XANH PHỦ VẠT ĐÍNH CÚC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305105bswobl2.jpg'}",
52836,elise_52836,FS2303221TSWOWH,SM THÔ TRẮNG XẾP DẬP LY NGỰC,1.098.000 VND,"['S', 'M', 'L']",,,"{'001_SM THÔ TRẮNG XẾP DẬP LY NGỰC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2303221tswowh3.jpg', '002_SM THÔ TRẮNG XẾP DẬP LY NGỰC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2303221tswowh.jpg', '003_SM THÔ TRẮNG XẾP DẬP LY NGỰC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2303221tswowh2.jpg', '004_SM THÔ TRẮNG XẾP DẬP LY NGỰC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2303221tswowh1.jpg'}",
52831,elise_52831,FF2305065BPWOWH,QUẦN TAFTA TRẮNG CẠP CHÉO ĐÍNH CÚC,1.198.000 VND,"['S', 'M', 'L']",,,"{'001_QUẦN TAFTA TRẮNG CẠP CHÉO ĐÍNH CÚC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2305065bpwowh.jpg', '002_QUẦN TAFTA TRẮNG CẠP CHÉO ĐÍNH CÚC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2305065bpwowh3.jpg', '003_QUẦN TAFTA TRẮNG CẠP CHÉO ĐÍNH CÚC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2305065bpwowh2.jpg', '004_QUẦN TAFTA TRẮNG CẠP CHÉO ĐÍNH CÚC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2305065bpwowh1.jpg'}",
52826,elise_52826,FS2304030BPWOBL,QUẦN SUÔNG DẠ MỎNG XANH DA TRỜI,1.298.000 VND,"['S', 'M', 'L']",,,"{'001_QUẦN SUÔNG DẠ MỎNG XANH DA TRỜI': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2304030bpwobl.jpg', '002_QUẦN SUÔNG DẠ MỎNG XANH DA TRỜI': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2304030bpwobl1.jpg', '003_QUẦN SUÔNG DẠ MỎNG XANH DA TRỜI': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2304030bpwobl3.jpg', '004_QUẦN SUÔNG DẠ MỎNG XANH DA TRỜI': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2304030bpwobl2.jpg'}",
52811,elise_52811,FS2303278BKWOBR,JUPE NÂU DẬP LY PHỦ VẠT,1.098.000 VND,"['S', 'M', 'L']",,,"{'001_JUPE NÂU DẬP LY PHỦ VẠT': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2303278bkwobr1_1.jpg', '002_JUPE NÂU DẬP LY PHỦ VẠT': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2303278bkwobr_2.jpg', '003_JUPE NÂU DẬP LY PHỦ VẠT': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2303278bkwobr3_1.jpg', '004_JUPE NÂU DẬP LY PHỦ VẠT': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2303278bkwobr2_1.jpg'}",
52806,elise_52806,FS2304112TSORWH,SM TƠ TRẮNG PHỐI THÔ KẸP LÚA PK,1.098.000 VND,"['S', 'M', 'L']",,,"{'001_SM TƠ TRẮNG PHỐI THÔ KẸP LÚA PK': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2304112tsorwh1.jpg', '002_SM TƠ TRẮNG PHỐI THÔ KẸP LÚA PK': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2304112tsorwh3.jpg', '003_SM TƠ TRẮNG PHỐI THÔ KẸP LÚA PK': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2304112tsorwh2.jpg', '004_SM TƠ TRẮNG PHỐI THÔ KẸP LÚA PK': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2304112tsorwh.jpg'}",
52661,elise_52661,FS2303165BPWOBL,QUẦN SUÔNG XANH GHI XẾP LY,1.298.000 VND,"['S', 'M', 'L']",,,"{'001_QUẦN SUÔNG XANH GHI XẾP LY': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2303165bpwobl1.jpg', '002_QUẦN SUÔNG XANH GHI XẾP LY': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2303165bpwobl.jpg', '003_QUẦN SUÔNG XANH GHI XẾP LY': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2303165bpwobl3.jpg', '004_QUẦN SUÔNG XANH GHI XẾP LY': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2303165bpwobl2.jpg'}",
52586,elise_52586,FS2305194BPWOWH,QUẦN BAGGY TWEED MỎNG TRẮNG LY GIỮA,1.198.000 VND,"['S', 'M', 'L']",,,"{'001_QUẦN BAGGY TWEED MỎNG TRẮNG LY GIỮA': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305194bpwowh.jpg', '002_QUẦN BAGGY TWEED MỎNG TRẮNG LY GIỮA': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305194bpwowh1.jpg', '003_QUẦN BAGGY TWEED MỎNG TRẮNG LY GIỮA': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305194bpwowh3.jpg', '004_QUẦN BAGGY TWEED MỎNG TRẮNG LY GIỮA': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305194bpwowh2.jpg'}",
52541,elise_52541,FF2306205BKDEWH,CHÂN VÁY JEANS TRẮNG XẺ TRƯỚC,1.198.000 VND,"['S', 'M', 'L']",,,"{'001_CHÂN VÁY JEANS TRẮNG XẺ TRƯỚC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306205bkdewh.jpg', '002_CHÂN VÁY JEANS TRẮNG XẺ TRƯỚC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306205bkdewh3.jpg', '003_CHÂN VÁY JEANS TRẮNG XẺ TRƯỚC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306205bkdewh2.jpg', '004_CHÂN VÁY JEANS TRẮNG XẺ TRƯỚC': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306205bkdewh1.jpg'}",
52536,elise_52536,FF2306344BKDEWH,CV JEANS TRẮNG XẺ SAU,1.098.000 VND,"['M', 'L']",,,"{'001_CV JEANS TRẮNG XẺ SAU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306344bkdewh.jpg', '002_CV JEANS TRẮNG XẺ SAU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306344bkdewh2.jpg', '003_CV JEANS TRẮNG XẺ SAU': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306344bkdewh1.jpg'}",
52511,elise_52511,FF2306084BKDEBL,JUPE JEANS XANH THÊU HOA,1.198.000 VND,"['S', 'M', 'L']",,,"{'001_JUPE JEANS XANH THÊU HOA': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306084bkdebl1.jpg', '002_JUPE JEANS XANH THÊU HOA': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306084bkdebl3.jpg', '003_JUPE JEANS XANH THÊU HOA': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306084bkdebl2.jpg', '004_JUPE JEANS XANH THÊU HOA': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306084bkdebl.jpg'}",
52506,elise_52506,FF2306085BKDEBL,JUPE JEANS XANH KẺ Ô QUẢ TRÁM,1.098.000 VND,"['S', 'M', 'L']",,,"{'001_JUPE JEANS XANH KẺ Ô QUẢ TRÁM': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306085bkdebl1_2.jpg', '002_JUPE JEANS XANH KẺ Ô QUẢ TRÁM': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306085bkdebl2_1.jpg', '003_JUPE JEANS XANH KẺ Ô QUẢ TRÁM': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306085bkdebl_1.jpg', '004_JUPE JEANS XANH KẺ Ô QUẢ TRÁM': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306085bkdebl3.jpg'}",
52496,elise_52496,FF2306345BKDEBL,CV JEANS XANH RUA CẠP,1.098.000 VND,"['M', 'L']",,,"{'001_CV JEANS XANH RUA CẠP': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306345bkdebl1_2.jpg', '002_CV JEANS XANH RUA CẠP': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306345bkdebl2_1.jpg', '003_CV JEANS XANH RUA CẠP': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306345bkdebl_1.jpg', '004_CV JEANS XANH RUA CẠP': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/f/ff2306345bkdebl3_1.jpg'}",
52486,elise_52486,FS2306034BPDEBL,QUẦN JEANS XANH ỐNG ĐỨNG,1.098.000 VND,"['S', 'M', 'L']",,,"{'001_QUẦN JEANS XANH ỐNG ĐỨNG': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2306034bpdebl3.jpg', '002_QUẦN JEANS XANH ỐNG ĐỨNG': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2306034bpdebl1.jpg', '003_QUẦN JEANS XANH ỐNG ĐỨNG': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2306034bpdebl.jpg', '004_QUẦN JEANS XANH ỐNG ĐỨNG': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2306034bpdebl2.jpg'}",
52481,elise_52481,FS2306036BPDEBL,QUẦN JEANS XANH ỐNG LOE,1.198.000 VND,"['S', 'L']",,,"{'001_QUẦN JEANS XANH ỐNG LOE': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2306036bpdebl2.jpg', '002_QUẦN JEANS XANH ỐNG LOE': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2306036bpdebl1.jpg', '003_QUẦN JEANS XANH ỐNG LOE': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2306036bpdebl.jpg', '004_QUẦN JEANS XANH ỐNG LOE': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2306036bpdebl3.jpg'}",
52466,elise_52466,FW2306366BPDEBL,QUẦN JEANS XANH ỐNG LOE GẤU TO,1.198.000 VND,"['S', 'M', 'L']",,,"{'001_QUẦN JEANS XANH ỐNG LOE GẤU TO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/w/fw2306366bpdebl1.jpg', '002_QUẦN JEANS XANH ỐNG LOE GẤU TO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/w/fw2306366bpdebl3.jpg', '003_QUẦN JEANS XANH ỐNG LOE GẤU TO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/w/fw2306366bpdebl.jpg', '004_QUẦN JEANS XANH ỐNG LOE GẤU TO': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/w/fw2306366bpdebl2.jpg'}",
52356,elise_52356,FS2303250BKWOCR,JUPE KEM XẾP LY,1.298.000 VND,"['S', 'M', 'L']",,,"{'001_JUPE KEM XẾP LY': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2303250bkwocr.jpg', '002_JUPE KEM XẾP LY': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2303250bkwocr3.jpg', '003_JUPE KEM XẾP LY': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2303250bkwocr2.jpg', '004_JUPE KEM XẾP LY': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2303250bkwocr1.jpg'}",
52331,elise_52331,FS2305028TSWOWH,SM CÁT NHĂN TRẮNG BẤU MÍ PHỐI REN PK,1.198.000 VND,"['S', 'M', 'L']",,,"{'001_SM CÁT NHĂN TRẮNG BẤU MÍ PHỐI REN PK': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305028tswowh3.jpg', '002_SM CÁT NHĂN TRẮNG BẤU MÍ PHỐI REN PK': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305028tswowh2.jpg', '003_SM CÁT NHĂN TRẮNG BẤU MÍ PHỐI REN PK': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305028tswowh1.jpg', '004_SM CÁT NHĂN TRẮNG BẤU MÍ PHỐI REN PK': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305028tswowh.jpg'}",
52286,elise_52286,FS2306050BKWOBD,JUPE BÚT CHÌ ĐỎ ĐÔ CẠP HOA,1.198.000 VND,"['S', 'M', 'L']",,,"{'001_JUPE BÚT CHÌ ĐỎ ĐÔ CẠP HOA': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2306050bkwobd1.jpg', '002_JUPE BÚT CHÌ ĐỎ ĐÔ CẠP HOA': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2306050bkwobd.jpg', '003_JUPE BÚT CHÌ ĐỎ ĐÔ CẠP HOA': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2306050bkwobd3.jpg', '004_JUPE BÚT CHÌ ĐỎ ĐÔ CẠP HOA': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2306050bkwobd2.jpg'}",
52170,elise_52170,FS2305113DIWOGE,ĐẦM TWEED MỎNG XANH LÁ TÚI ỐP,2.198.000 VND,"['S', 'M', 'L']",,,"{'001_ĐẦM TWEED MỎNG XANH LÁ TÚI ỐP': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305113diwoge4.jpg', '002_ĐẦM TWEED MỎNG XANH LÁ TÚI ỐP': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305113diwoge5.jpg', '003_ĐẦM TWEED MỎNG XANH LÁ TÚI ỐP': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305113diwoge3.jpg', '004_ĐẦM TWEED MỎNG XANH LÁ TÚI ỐP': 'https://elise.vn/media/catalog/product/cache/bb52e54e5ec1828d48ae8bf7c98f9f69/f/s/fs2305113diwoge2.jpg'}",
56399,elise_56399,ff2309062bklabk,JUPE LƯỚI LEN ĐEN KẺ Ô XẺ BÊN,1.098.000 VND,,,,{'001_JUPE LƯỚI LEN ĐEN KẺ Ô XẺ BÊN': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309062bklabk1.jpg'},https://elise.vn/ff2309062bklabk.html
56394,elise_56394,ff2306187tlwobk,SM ĐEN CỔ ĐỨC NẮP TÚI,1.098.000 VND,,,,{'001_SM ĐEN CỔ ĐỨC NẮP TÚI': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306187tlwobk4.jpg'},https://elise.vn/ff2306187tlwobk.html
56389,elise_56389,ff2309033bpdege,QUẦN JEANS XANH MATCHA ỐNG SUÔNG,998.000 VND,,,,{'001_QUẦN JEANS XANH MATCHA ỐNG SUÔNG': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309033bpdege.jpg'},https://elise.vn/ff2309033bpdege.html
56384,elise_56384,ff2311088tvlacr,GILE REN HOA KEM TÚI ỐP,1.298.000 VND,,,,{'001_GILE REN HOA KEM TÚI ỐP': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2311088tvlacr2.jpg'},https://elise.vn/ff2311088tvlacr.html
56379,elise_56379,fs2311092bkwokk,CHÂN VÁY KAKI BE XÒE BOM GẤU,1.298.000 VND,,,,{'001_CHÂN VÁY KAKI BE XÒE BOM GẤU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2311092bkwokk1.jpg'},https://elise.vn/fs2311092bkwokk.html
56374,elise_56374,ff2307219tnsibk,ÁO 2 DÂY LỤA ĐEN DÂY XÍCH CỔ ĐỔ,898.000 VND,,,,{'001_ÁO 2 DÂY LỤA ĐEN DÂY XÍCH CỔ ĐỔ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307219tnsibk5.jpg'},https://elise.vn/ff2307219tnsibk.html
56369,elise_56369,ff2309029bpdepl,QUẦN JEANS HỌA TIẾT SẦN,1.098.000 VND,,,,{'001_QUẦN JEANS HỌA TIẾT SẦN': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309029bpdepl.jpg'},https://elise.vn/ff2309029bpdepl.html
56364,elise_56364,ff2310057tllapb,SƠ MI REN ĐEN CỔ ĐỨC,1.198.000 VND,,,,{'001_SƠ MI REN ĐEN CỔ ĐỨC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2310057tllapb4.jpg'},https://elise.vn/ff2310057tllapb.html
56359,elise_56359,ff2309044diwobl,ĐẦM CỔ ĐỨC XANH TAY LỬNG,2.098.000 VND,,,,{'001_ĐẦM CỔ ĐỨC XANH TAY LỬNG': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309044diwobl1.jpg'},https://elise.vn/ff2309044diwobl.html
56354,elise_56354,fs2309045tswobe,SM SẠN BE XẾP GẤU LY CHÉO,1.198.000 VND,,,,{'001_SM SẠN BE XẾP GẤU LY CHÉO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2309045tswobe2.jpg'},https://elise.vn/fs2309045tswobe.html
56349,elise_56349,fs2309046bpwobe,QUẦN SUÔNG SẠN BE LY GIỮA KHÓA SAU,1.298.000 VND,,,,{'001_QUẦN SUÔNG SẠN BE LY GIỮA KHÓA SAU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2309046bpwobe.jpg'},https://elise.vn/fs2309046bpwobe.html
56344,elise_56344,ff2307029bpdebl,QUẦN JEANS KT XANH ỐNG LOE,1.398.000 VND,,,,{'001_QUẦN JEANS KT XANH ỐNG LOE': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307029bpdebl.jpg'},https://elise.vn/ff2307029bpdebl.html
56339,elise_56339,ff2307140tldebl,SM JEANS XANH CỔ ĐỨC DIỄU CHỈ,1.398.000 VND,,,,{'001_SM JEANS XANH CỔ ĐỨC DIỄU CHỈ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307140tldebl3.jpg'},https://elise.vn/ff2307140tldebl.html
56334,elise_56334,ff2309037bkdebl,CHÂN VÁY JEANS TÚI ỐP CÚC TRƯỚC,1.198.000 VND,,,,{'001_CHÂN VÁY JEANS TÚI ỐP CÚC TRƯỚC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309037bkdebl.jpg'},https://elise.vn/ff2309037bkdebl.html
56329,elise_56329,ff2307332tlsibl,SM LỤA XANH HT HOA LOGO CỔ TÀU,1.198.000 VND,,,,{'001_SM LỤA XANH HT HOA LOGO CỔ TÀU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2307332tlsibl4.jpg'},https://elise.vn/ff2307332tlsibl.html
56324,elise_56324,ff2309031bkdebl,CHÂN VÁY JEANS ĐUÔI CÁ TÚI TRƯỚC,1.198.000 VND,,,,{'001_CHÂN VÁY JEANS ĐUÔI CÁ TÚI TRƯỚC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309031bkdebl.jpg'},https://elise.vn/ff2309031bkdebl.html
56319,elise_56319,ff2308141tlorpt,SM TƠ TRẮNG HT XANH DÂY CỔ THÊU CHỮ,1.198.000 VND,,,,{'001_SM TƠ TRẮNG HT XANH DÂY CỔ THÊU CHỮ': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2308141tlorpt.jpg'},https://elise.vn/ff2308141tlorpt.html
56314,elise_56314,ff2309036bpdebl,QUẦN JEANS SUÔNG CÁ CẠP,1.098.000 VND,,,,{'001_QUẦN JEANS SUÔNG CÁ CẠP': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2309036bpdebl1.jpg'},https://elise.vn/ff2309036bpdebl.html
56309,elise_56309,ff2308139tvlabk,GILE REN HOA ĐEN TÚI ỐP,1.298.000 VND,,,,{'001_GILE REN HOA ĐEN TÚI ỐP': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2308139tvlabk3.jpg'},https://elise.vn/ff2308139tvlabk.html
